Date,HomeTeam,Score,AwayTeam
26-10-2025,Arsenal,1 - 0,Crystal Palace
18-10-2025,Fulham,0 - 1,Arsenal
04-10-2025,Arsenal,2 - 0,West Ham
28-09-2025,Newcastle,1 - 2,Arsenal
21-09-2025,Arsenal,1 - 1,Man City
13-09-2025,Arsenal,3 - 0,Nott'm Forest
31-08-2025,Liverpool,1 - 0,Arsenal
23-08-2025,Arsenal,5 - 0,Leeds
17-08-2025,Man United,0 - 1,Arsenal
26-10-2025,Aston Villa,1 - 0,Man City
19-10-2025,Tottenham,1 - 2,Aston Villa
05-10-2025,Aston Villa,2 - 1,Burnley
28-09-2025,Aston Villa,3 - 1,Fulham
21-09-2025,Sunderland,1 - 1,Aston Villa
13-09-2025,Everton,0 - 0,Aston Villa
31-08-2025,Aston Villa,0 - 3,Crystal Palace
23-08-2025,Brentford,1 - 0,Aston Villa
16-08-2025,Aston Villa,0 - 0,Newcastle
26-10-2025,Bournemouth,2 - 0,Nott'm Forest
18-10-2025,Crystal Palace,3 - 3,Bournemouth
03-10-2025,Bournemouth,3 - 1,Fulham
27-09-2025,Leeds,2 - 2,Bournemouth
21-09-2025,Bournemouth,0 - 0,Newcastle
13-09-2025,Bournemouth,2 - 1,Brighton
30-08-2025,Tottenham,0 - 1,Bournemouth
23-08-2025,Bournemouth,1 - 0,Wolves
15-08-2025,Liverpool,4 - 2,Bournemouth
25-10-2025,Brentford,3 - 2,Liverpool
20-10-2025,West Ham,0 - 2,Brentford
05-10-2025,Brentford,0 - 1,Man City
27-09-2025,Brentford,3 - 1,Man United
20-09-2025,Fulham,3 - 1,Brentford
13-09-2025,Brentford,2 - 2,Chelsea
30-08-2025,Sunderland,2 - 1,Brentford
23-08-2025,Brentford,1 - 0,Aston Villa
17-08-2025,Nott'm Forest,3 - 1,Brentford
25-10-2025,Man United,4 - 2,Brighton
18-10-2025,Brighton,2 - 1,Newcastle
05-10-2025,Wolves,1 - 1,Brighton
27-09-2025,Chelsea,1 - 3,Brighton
20-09-2025,Brighton,2 - 2,Tottenham
13-09-2025,Bournemouth,2 - 1,Brighton
31-08-2025,Brighton,2 - 1,Man City
24-08-2025,Everton,2 - 0,Brighton
16-08-2025,Brighton,1 - 1,Fulham
26-10-2025,Wolves,2 - 3,Burnley
18-10-2025,Burnley,2 - 0,Leeds
05-10-2025,Aston Villa,2 - 1,Burnley
27-09-2025,Man City,5 - 1,Burnley
20-09-2025,Burnley,1 - 1,Nott'm Forest
14-09-2025,Burnley,0 - 1,Liverpool
30-08-2025,Man United,3 - 2,Burnley
23-08-2025,Burnley,2 - 0,Sunderland
16-08-2025,Tottenham,3 - 0,Burnley
25-10-2025,Chelsea,1 - 2,Sunderland
18-10-2025,Nott'm Forest,0 - 3,Chelsea
04-10-2025,Chelsea,2 - 1,Liverpool
27-09-2025,Chelsea,1 - 3,Brighton
20-09-2025,Man United,2 - 1,Chelsea
13-09-2025,Brentford,2 - 2,Chelsea
30-08-2025,Chelsea,2 - 0,Fulham
22-08-2025,West Ham,1 - 5,Chelsea
17-08-2025,Chelsea,0 - 0,Crystal Palace
26-10-2025,Arsenal,1 - 0,Crystal Palace
18-10-2025,Crystal Palace,3 - 3,Bournemouth
05-10-2025,Everton,2 - 1,Crystal Palace
27-09-2025,Crystal Palace,2 - 1,Liverpool
20-09-2025,West Ham,1 - 2,Crystal Palace
13-09-2025,Crystal Palace,0 - 0,Sunderland
31-08-2025,Aston Villa,0 - 3,Crystal Palace
24-08-2025,Crystal Palace,1 - 1,Nott'm Forest
17-08-2025,Chelsea,0 - 0,Crystal Palace
26-10-2025,Everton,0 - 3,Tottenham
18-10-2025,Man City,2 - 0,Everton
05-10-2025,Everton,2 - 1,Crystal Palace
29-09-2025,Everton,1 - 1,West Ham
20-09-2025,Liverpool,2 - 1,Everton
13-09-2025,Everton,0 - 0,Aston Villa
30-08-2025,Wolves,2 - 3,Everton
24-08-2025,Everton,2 - 0,Brighton
18-08-2025,Leeds,1 - 0,Everton
25-10-2025,Newcastle,2 - 1,Fulham
18-10-2025,Fulham,0 - 1,Arsenal
03-10-2025,Bournemouth,3 - 1,Fulham
28-09-2025,Aston Villa,3 - 1,Fulham
20-09-2025,Fulham,3 - 1,Brentford
13-09-2025,Fulham,1 - 0,Leeds
30-08-2025,Chelsea,2 - 0,Fulham
24-08-2025,Fulham,1 - 1,Man United
16-08-2025,Brighton,1 - 1,Fulham
24-10-2025,Leeds,2 - 1,West Ham
18-10-2025,Burnley,2 - 0,Leeds
04-10-2025,Leeds,1 - 2,Tottenham
27-09-2025,Leeds,2 - 2,Bournemouth
20-09-2025,Wolves,1 - 3,Leeds
13-09-2025,Fulham,1 - 0,Leeds
30-08-2025,Leeds,0 - 0,Newcastle
23-08-2025,Arsenal,5 - 0,Leeds
18-08-2025,Leeds,1 - 0,Everton
25-10-2025,Brentford,3 - 2,Liverpool
19-10-2025,Liverpool,1 - 2,Man United
04-10-2025,Chelsea,2 - 1,Liverpool
27-09-2025,Crystal Palace,2 - 1,Liverpool
20-09-2025,Liverpool,2 - 1,Everton
14-09-2025,Burnley,0 - 1,Liverpool
31-08-2025,Liverpool,1 - 0,Arsenal
25-08-2025,Newcastle,2 - 3,Liverpool
15-08-2025,Liverpool,4 - 2,Bournemouth
26-10-2025,Aston Villa,1 - 0,Man City
18-10-2025,Man City,2 - 0,Everton
05-10-2025,Brentford,0 - 1,Man City
27-09-2025,Man City,5 - 1,Burnley
21-09-2025,Arsenal,1 - 1,Man City
14-09-2025,Man City,3 - 0,Man United
31-08-2025,Brighton,2 - 1,Man City
23-08-2025,Man City,0 - 2,Tottenham
16-08-2025,Wolves,0 - 4,Man City
25-10-2025,Man United,4 - 2,Brighton
19-10-2025,Liverpool,1 - 2,Man United
04-10-2025,Man United,2 - 0,Sunderland
27-09-2025,Brentford,3 - 1,Man United
20-09-2025,Man United,2 - 1,Chelsea
14-09-2025,Man City,3 - 0,Man United
30-08-2025,Man United,3 - 2,Burnley
24-08-2025,Fulham,1 - 1,Man United
17-08-2025,Man United,0 - 1,Arsenal
25-10-2025,Newcastle,2 - 1,Fulham
18-10-2025,Brighton,2 - 1,Newcastle
05-10-2025,Newcastle,2 - 0,Nott'm Forest
28-09-2025,Newcastle,1 - 2,Arsenal
21-09-2025,Bournemouth,0 - 0,Newcastle
13-09-2025,Newcastle,1 - 0,Wolves
30-08-2025,Leeds,0 - 0,Newcastle
25-08-2025,Newcastle,2 - 3,Liverpool
16-08-2025,Aston Villa,0 - 0,Newcastle
26-10-2025,Bournemouth,2 - 0,Nott'm Forest
18-10-2025,Nott'm Forest,0 - 3,Chelsea
05-10-2025,Newcastle,2 - 0,Nott'm Forest
27-09-2025,Nott'm Forest,0 - 1,Sunderland
20-09-2025,Burnley,1 - 1,Nott'm Forest
13-09-2025,Arsenal,3 - 0,Nott'm Forest
31-08-2025,Nott'm Forest,0 - 3,West Ham
24-08-2025,Crystal Palace,1 - 1,Nott'm Forest
17-08-2025,Nott'm Forest,3 - 1,Brentford
25-10-2025,Chelsea,1 - 2,Sunderland
18-10-2025,Sunderland,2 - 0,Wolves
04-10-2025,Man United,2 - 0,Sunderland
27-09-2025,Nott'm Forest,0 - 1,Sunderland
21-09-2025,Sunderland,1 - 1,Aston Villa
13-09-2025,Crystal Palace,0 - 0,Sunderland
30-08-2025,Sunderland,2 - 1,Brentford
23-08-2025,Burnley,2 - 0,Sunderland
16-08-2025,Sunderland,3 - 0,West Ham
26-10-2025,Everton,0 - 3,Tottenham
19-10-2025,Tottenham,1 - 2,Aston Villa
04-10-2025,Leeds,1 - 2,Tottenham
27-09-2025,Tottenham,1 - 1,Wolves
20-09-2025,Brighton,2 - 2,Tottenham
13-09-2025,West Ham,0 - 3,Tottenham
30-08-2025,Tottenham,0 - 1,Bournemouth
23-08-2025,Man City,0 - 2,Tottenham
16-08-2025,Tottenham,3 - 0,Burnley
24-10-2025,Leeds,2 - 1,West Ham
20-10-2025,West Ham,0 - 2,Brentford
04-10-2025,Arsenal,2 - 0,West Ham
29-09-2025,Everton,1 - 1,West Ham
20-09-2025,West Ham,1 - 2,Crystal Palace
13-09-2025,West Ham,0 - 3,Tottenham
31-08-2025,Nott'm Forest,0 - 3,West Ham
22-08-2025,West Ham,1 - 5,Chelsea
16-08-2025,Sunderland,3 - 0,West Ham
26-10-2025,Wolves,2 - 3,Burnley
18-10-2025,Sunderland,2 - 0,Wolves
05-10-2025,Wolves,1 - 1,Brighton
27-09-2025,Tottenham,1 - 1,Wolves
20-09-2025,Wolves,1 - 3,Leeds
13-09-2025,Newcastle,1 - 0,Wolves
30-08-2025,Wolves,2 - 3,Everton
23-08-2025,Bournemouth,1 - 0,Wolves
16-08-2025,Wolves,0 - 4,Man City
